=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.05.19 23:23:39 =~=~=~=~=~=~=~=~=~=~=~=
ð
START
34 60 18 40 31 00 29 A0 18 E0 01 80 0A 60 29 20 
21 80 18 00 29 60 18 40 10 20 00 20 00 40 00 20 
00 40 00 40 00 77 D7 52 68 D8 96 24 C9 79 7B 96 
FA 6E 1E 6F 27 B3 97 A4 9A 69 AD 09 E9 96 8B 32 
70 20 10 00 08 35 9B 29 9B FD ED E4 49 31 06 2B 
16 9C E8 18 9F 4B 2B 59 36 86 89 84 56 3B BF 2A 
A6 E1 58 60 40 BF 64 26 9E ED 1C C5 EC 8B C6 FA 
B5 1B EC 76 DE 7D 66 B3 24 AE BA 67 6C 6A AF B8 
46 00 28 10 28 50 90 9D B9 C6 C8 9E A6 F3 DF 41 
38 54 B7 19 19 12 A6 62 27 86 C9 84 66 63 61 46 
37 40 AB 00 82 36 12 6F 72 A9 65 77 69 B4 25 AE 
BA 7D 00 99 59 25 B1 16 A0 74 56 A8 33 65 12 A9 
76 20 5A 60 41 B7 AE B7 B4 52 55 D2 82 30 7D 3D 
A7 AF 14 11 F7 D4 92 60 F2 6E DF F6 F1 A1 6B 52 
6B 80 49 60 49 FB 83 2E 98 2A E9 9E 78 B0 2B 89 
40 94 65 E8 88 12 61 95 84 5E C8 AE D8 33 3E 7F 
BB A0 C9 A0 A8 41 A9 D7 42 6E 6D EE 67 0B 22 95 
22 69 EA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 16 
95 80 20 A0 28 A7 90 98 7C DF 2F A9 E6 2B B5 65 
92 88 88 6E 7E 36 9A 2C 06 D9 E6 E6 91 C4 E4 58 
B9 00 28 20 28 B6 77 19 7A 83 6C 46 B0 BA 25 8D 
94 99 C9 88 1D 41 2A B7 27 68 F5 8A 66 22 32 DD 
A2 A0 50 20 61 29 9F 0B 80 44 1D BC 6A 3B 22 65 
45 D9 C9 08 1D B7 55 37 45 ED BE 06 F6 29 6D 94 
79 00 38 00 38 37 57 B2 46 4C 72 C9 39 01 B4 D2 
12 C0 40 2C 25 5B 99 0B E0 CA 2C C9 6F 2F 24 77 
1A A0 69 20 51 62 42 A2 09 E9 15 7A D4 92 9A 30 
52 0B 4E 50 5D A6 9C A5 1B 6C 61 DD 2D 13 71 93 
95 00 48 00 48 27 0E 76 1C 41 1C 5D 04 22 90 22 
13 C9 94 8D E5 D0 F0 62 59 62 E6 5E 28 66 B6 9E 
3F A0 69 00 59 9D 29 B7 2E 9A E6 8E 69 12 A0 19 
34 66 EE E9 8C 11 96 17 76 C2 04 0D 5F 59 1B 14 
6A 20 38 20 40 9E 8D C4 88 37 3F 38 77 CD CC 8D 
A4 A0 22 21 B2 DD C9 CA 6A 3A 13 16 3B 2F ED 9A 
CC A0 10 60 29 4E DF C2 C8 91 17 30 A1 DD 49 C4 
EE 2A 3B 6F 37 81 D5 84 CA 7B BB 21 71 D4 8D A8 
C8 80 38 00 28 75 DF 0D 89 B5 3F A1 29 54 CE 6B 
CE B2 B3 18 B7 4D 8D 49 5E 36 09 12 53 DA CD 6E 
E6 C0 19 20 22 ED E4 EC 9C FF 3B 53 3F 8A CC D8 
FC 1B A9 73 16 FC 64 F9 6C 37 32 23 30 4C EE C8 
CC C0 30 40 28 48 C4 DC 89 86 30 1A 32 CC DF C8 
C8 51 B3 39 33 D0 CE 48 8C 13 7B 80 72 6B C5 C6 
E6 83 00 A4 00 6E 54 EE CE 39 61 73 21 94 8C 8E 
EC 75 21 33 13 CD B4 94 EC 75 77 B1 33 CC 8A CC 
4E 25 01 65 01 BE EE 85 C4 33 73 12 12 40 6C FD 
86 37 15 31 F3 D4 9A 48 E4 66 3F 36 33 A8 4B DE 
4A C4 08 46 19 DD 89 CC DC 2A BB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 39 A7 3A E7 5C DD 
DE 20 8B E0 82 C0 CC DC 48 3E 33 EE 77 8C 86 D4 
82 21 B2 5B 3B 5E 8E C6 C4 31 1F 23 77 B0 ED DE 
8D 80 9B 80 7A C5 84 88 6C 33 23 29 F3 8E ED E4 
CE 99 A0 3E 73 A6 9A 0C 44 73 37 E3 33 CC CC D8 
88 40 72 E0 82 96 6C D9 4E 13 3F 67 33 BC ED CC 
C4 9B 71 01 1F CD 2A AC AD 69 77 22 72 E6 E6 DD 
80 20 7B 60 83 E9 DE C8 C8 73 19 3B 62 D9 66 6C 
CD DB 13 31 37 DE CD EC CD A5 BE 07 76 68 4D 9C 
48 20 A3 20 A3 4C 56 C2 44 1A 73 11 3B 49 D4 CC 
1E 20 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 60 AB 80 AB CA CA E6 C9 21 31 33 B2 DA 8A F4 
4C 1B 53 33 31 8E DC 8D 08 3B 23 93 23 85 F5 8D 
85 00 A3 40 A3 0C 8C 5E 8C 73 19 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 77 3B 29 CE E6 9C 
6F 00 B3 60 BB DD 6C C4 8C 1A F3 37 39 46 C8 CC 
84 73 B6 71 1B 44 D6 D4 DC 93 32 19 17 C8 CC 8C 
CC 40 B3 40 B3 9F 8D C4 8C 17 3F 28 77 CD EC 09 
A4 A0 02 61 B2 DD C9 CA 6A 3A 13 16 3F 0F 6D 9A 
CC 60 AB 80 AB 4E DF C2 48 90 17 20 A1 DD 49 C4 
EE 2A 3F 6F 37 83 D5 A4 CA 7B AB 21 63 D4 89 A8 
C8 60 BB 60 B3 75 DF 2D 88 B5 7F E1 29 54 CE 6B 
86 B2 B3 18 97 4D CD 49 5E 36 09 12 53 DA CD 6E 
E6 42 CC C0 C3 ED E4 EC 9C FF 3B F3 BB 8A C4 D8 
FC 1B A9 73 96 FC 64 F9 6C 37 3A 23 30 4C AE C8 
CC A0 C3 C0 C3 48 C4 DC 89 96 30 1E B2 C8 DF C8 
C8 11 B3 19 33 90 CE 4A AC 13 5B 80 72 69 C5 46 
64 40 93 60 93 6E 5C EE CE B9 61 73 21 94 84 8E 
E8 75 31 39 13 C5 B5 94 EC 75 77 B1 33 C4 8A CC 
4E 00 7B 20 7B BF EE A5 C4 33 73 12 12 00 EC FD 
A6 3F 15 11 F3 D4 9A 68 E4 66 37 36 71 A8 4B 56 
4A 24 01 04 01 DD 8B EE DC 3A AB 33 3A F4 48 88 
48 92 75 39 BB D4 68 C4 C4 32 38 A7 7A E3 5C DD 
DA C5 00 84 00 40 CC DC 48 3E 33 EE 77 8D 86 D4 
A6 23 B2 5B 3B 5E 9E DE C4 11 0F 23 76 B0 AD DE 
8D 56 00 19 01 85 94 88 6C 37 27 A9 E3 8E AD E4 
D6 99 A0 3E 77 26 9A 0C 44 73 36 E3 13 CC CC D8 
89 5E 02 BF 02 96 6C D9 4E 13 37 67 33 BC AD CC 
84 9B 61 09 1F CD 2A AC AD 69 75 22 72 E6 C6 DD 
80 3E 02 5F 02 E9 DE C8 C8 73 11 3F 62 D9 26 6C 
4D DB 13 31 37 9E C4 E4 CD A5 BE 06 77 6D 6D 9C 
69 1D 02 3E 02 4C 57 C2 46 1A 73 19 3B 49 D4 C0 
1E 60 62 3A 37 DD D8 4E C8 BA 2A 69 67 2D 8C FE 
5A 7D 02 3C 02 CA CA E6 C9 21 31 33 B3 D2 8A F4 
4E 1B 57 31 31 8E DC AD 18 33 23 9B 2B 85 F5 9D 
95 3F 02 3F 02 0E 8C 56 8C 73 18 17 31 88 9C CA 
89 C1 B3 31 23 CC DC C8 CD 72 F7 3B 29 CE E6 9C 
4D 3E 02 5E 02 9D ED C4 0C 1A E3 3F 29 46 C8 CC 
04 77 A6 71 1B 40 D6 D4 DC 93 32 19 17 C9 CC 9C 
CC 56 01 B8 01 13 0F 67 B9 DD DE A8 66 45 20 0B 
20 EC 8A 49 BE DF 69 AA 3B 0E 99 56 9E 3F 2F BA 
C7 3E 02 3E 02 77 D3 52 68 D0 86 24 89 79 7B D6 
FA 6E 1E 6F 27 93 97 A4 92 E9 ED 09 E9 96 89 32 
70 A6 00 AA 09 35 9B 29 9B FD ED E4 09 51 06 2B 
06 9C A8 18 97 49 23 5B 3E 86 89 04 56 3B BF 3A 
A6 1E 02 1E 02 BF E4 A6 BE ED 3C C5 ED 8B C6 FA 
B5 1B EC 70 DE 79 66 B3 66 BE BA 27 6C 68 AF 98 
5E 40 10 40 10 51 C0 9D B1 C6 C8 9E AE F2 D7 21 
78 55 93 19 19 90 26 62 27 86 C9 84 64 63 61 66 
77 3E 02 3E 02 36 52 2F 76 A9 61 67 69 94 25 AF 
BA 7D 00 99 1B B5 B1 14 A4 74 76 B0 73 65 12 A9 
76 3A 02 58 02 B7 A6 A7 94 52 55 D2 82 30 7D 39 
A7 BF 14 11 F7 D4 92 69 F2 6E DF F6 F1 A3 6B 56 
